ID,Prev crop,PU?,Year,State,CRD,County,Location,Fld,Latitude,Longitude,Sandy?,Muck?,Soil texture,Soil assoc.,Manure,Irrig,Hybrid,Plt date,Ntiming,Nsource,Model,a,b,c,AONR,Opt. yld,R-sq,EONR
NR-096,Soy,no,2009,IN,SW,Gibson,Becks 5608VT3,,,,no,no,SiL,Ragsdale,no,no,5608VT3,25-Apr,SD,UAN,QP,111,0.8868,-1.78E-03,249.8,221.7,,218
NR-097,Corn,no,2009,IN,SW,Gibson,Becks 6733HXR,,,,no,no,SiL,Ragsdale,no,no,6733HXR,25-Apr,SD,UAN,QP,78.5316,1.111,-2.07E-03,250,226.9,,241
NR-098,Soy,no,2009,IN,SW,Gibson,Becks 6733HXR,,,,no,no,SiL,Ragsdale,no,no,6733HXR,25-Apr,SD,UAN,QP,114.1,1.122,-2.76E-03,203.1,228,,183
NR-099,Corn,no,2009,IN,WC,Tippecanoe,Booher,,,,no,no,"SiCL, SiL",Drummer/Toronto-Millbrook,no,no,DK61-19,11-May,SD,UAN,QP,152.3,0.709,-1.34E-03,265.2,246.3,,223
NR-100,Soy,no,2009,IN,WC,Tippecanoe,Booher,DE,,,no,no,"SiL, CL, SiCL",Crosby-Miami/Starks-Fincastle/Toronto-Millbrook,no,no,DK61-19,22-May,SD,UAN,QP,175.9,0.4376,-8.00E-04,261,235.6,,203
NR-101,Corn,yes,2009,IN,EC,Randolph,DPAC - M1-Blount,M1,40.24841543,-85.14998674,no,no,SiL,Blount,no,no,P33F88,26-May,15-Jun,UAN,PL,68.923,0.3125,,286,158.3,0.98,
NR-102,Corn,yes,2009,IN,EC,Randolph,DPAC - M1-Pewamo,M1,40.24841543,-85.14998674,no,no,SiCL,Pewamo,no,no,P33F88,26-May,15-Jun,UAN,PL,75.886,0.3475,,286,175.3,0.99,
NR-103,Soy,yes,2009,IN,EC,Randolph,DPAC - M2-Blount,M2,40.24589324,-85.14994383,no,no,SiL,Blount,no,no,P33F88,26-May,15-Jun,UAN,QP,76.4393,0.7387,-1.85E-03,200,150.3,,169
NR-104,Soy,yes,2009,IN,EC,Randolph,DPAC - M2-Pewamo,M2,40.24589324,-85.14994383,no,no,SiCL,Pewamo,no,no,P33F88,26-May,15-Jun,UAN,QP,62.8473,1.161,-2.96E-03,196.1,176.7,,177
NR-105,Wht silage,yes,2009,IN,SC,Lawrence,Feldun,,,,no,no,SiL,Muren,no,no,P34F94,2-Jun,SD,UAN,QP,37.1454,1.7412,-4.87E-03,178.8,192.8,,167
NR-106,Soy,no,2009,IN,C,Carroll,Meador,Le2,,,no,no,SiL,Camden,no,no,DK63-42,12-May,SD,NH3,QP,176.7,0.5282,-1.26E-03,209.8,232.1,,165
NR-107,Soy,no,2009,IN,C,Carroll,Meador,Le2,,,no,no,SiL,Fincastle-Starks,no,no,DK63-42,12-May,SD,NH3,QP,118.6,1.2684,-3.56E-03,178.1,231.6,,162
NR-108,Soy,no,2009,IN,C,Carroll,Meador,Le2,,,no,no,SiL,Rockfield-Williamstown,no,no,DK63-42,12-May,SD,NH3,QP,151.3,0.6766,-1.57E-03,215.5,224.2,,180
NR-109,Soy,yes,2009,IN,NE,Whitley,NEPAC - L3,L3,41.11573437,-85.44235826,no,no,"L, SL","Haskins, Merrill, Rawson",no,no,P34F97,21-May,9-Jun,UAN,QP,58.7213,1.4649,-3.64E-03,201.3,206.2,,186
NR-110,Corn,yes,2009,IN,NE,Whitley,NEPAC - L4,L4,41.11431176,-85.4486239,no,no,"SL, L","Rawson, Haskins+Glynwood",no,no,P34F97,22-May,9-Jun,UAN,QP,-1.5592,1.461,-2.86E-03,255.3,185,,236
NR-111,Soy,no,2009,IN,EC,Henry,Pickering,402-E,,,no,no,SiL,Celina,no,no,Crow's 4826 VT3,22-May,SD,UAN,QP,76.5004,1.2469,-2.78E-03,224,216,0.91,204
NR-112,Soy,no,2009,IN,EC,Henry,Pickering,402-E,,,no,no,SiCl,Cyclone,no,no,Crow's 4826 VT3,22-May,SD,UAN,QP,106.6,0.7583,-1.23E-03,285,222.8,1,263
NR-113,Corn,yes,2009,IN,NW,Porter,PPAC - B4,B4,41.45120265,-86.94104791,no,no,L,Sebewa,no,no,P34F97,5-May,28-May,UAN,QP,22.1259,1.2712,-2.44E-03,260.2,187.5,,237
NR-114,Soy,yes,2009,IN,NW,Porter,PPAC - C4,C4,41.45141172,-86.93883777,no,no,L,Sebewa,no,no,P34F97,5-May,28-May,UAN,QP,62.3576,1.2607,-3.72E-03,169.6,169.3,,154
NR-115,Soy,yes,2009,IN,NW,Porter,PPAC - SandyLoam,,,,yes,no,SL,"Hanna, Tracy",no,no,P34F97,,SD,UAN,QP,44.0202,1.0881,-2.81E-03,193.8,149.5,,174
NR-116,Soy,no,2009,IN,NW,Benton,Schurr-Peacock,,,,no,no,SiCl,Brookston,no,no,Avg of 4,,SD,NH3,QP,95.512,1.3917,-4.80E-03,145,196.4,,133
NR-117,Soy,yes,2009,IN,SE,Jennings,SEPAC - G5,G5,39.04346949,-85.52707314,no,no,SiL,"Avonburg, Naab, Ryker-Muscatatuck ",no,no,P33F88,12-May,1-Jun,UAN,QP,123.2,0.7883,-2.61E-03,151.3,182.8,,130
NR-118,Corn,yes,2009,IN,SE,Jennings,SEPAC - H3,H3,39.04093629,-85.52357554,no,no,SiL,"Cincinnati-Nabb, Parke, Cobbsfork",no,no,P33F88,21-May,1-Jun,UAN,QP,11.1217,1.2135,-2.58E-03,234.8,153.6,,213
NR-119,Soy,yes,2009,IN,SW,Knox,SWPAC - 18,Fld 18,38.74881201,-87.48452783,yes,no,"LfS, fSL","Ade, Lyles",no,no,P33F88,18-Apr,23-May,UAN,QP,41.4784,1.0964,-2.22E-03,246.7,177,,222
NR-120,Soy,yes,2009,IN,WC,Tippecanoe,TPAC - MS5,MS5,40.26826214,-86.87759757,no,no,"SiCL, SiL","Throckmorton, Toronto-Millbrook, Drummer",no,no,P33F88,24-May,24-Jun,UAN,QP,89.6036,1.6973,-5.70E-03,149,216.1,,139
NR-121,Soy,yes,2010,IN,WC,Tippecanoe,ACRE - 93,Fld 93,40.485245,-87.00806022,no,no,SiCL,Chalmers,no,no,P0916XR,21-Apr,4-Jun,UAN,QP,63.4283,1.6667,-4.48E-03,186.1,218.5,,173
NR-122,Corn,yes,2010,IN,WC,Tippecanoe,ACRE - 94,Fld 94,40.48610997,-87.00803876,no,no,SiL,Raub,no,no,P0916XR,21-Apr,4-Jun,UAN,QP,4.768,1.3487,-2.14E-03,276,213.8,,289
NR-123,Soy,no,2010,IN,EC,Blackford,Aulbach,,,,no,no,"SiL, SiCL","Blount, Pewamo",no,no,Garst 84U96 3000GT,19-Apr,SD,UAN,QP,-0.0329,1.3509,-2.52E-03,268.5,181.3,,246
NR-124,Soy,no,2010,IN,C,Hamilton,Becks,,,,no,no,"SiCL, SiL","Brookston, Crosby",no,no,Becks 5442VT3,16-Apr,SD,UAN,QP,98.5622,1.2907,-3.07E-03,210.1,234.1,,192
NR-125,Corn,no,2010,IN,C,Hamilton,Becks,,,,no,no,"SiCL, SiL","Brookston, Crosby",no,no,Becks 5442VT3,16-Apr,SD,UAN,PL,95.98,0.6321,,250,254,0.99,
NR-126,Soy,no,2010,IN,SW,Gibson,Becks-SW,,,,no,no,SiL,Ragsdale,no,no,Two,14-Apr,SD,UAN,QP,125.4,1.13,-3.37E-03,167.5,220.4,,151
NR-127,Corn,no,2010,IN,SW,Gibson,Becks-SW,,,,no,no,SiL,Ragsdale,no,no,Two,14-Apr,SD,UAN,QP,107.2,1.3758,-4.00E-03,172.2,225.6,,158
NR-128,Soy,no,2010,IN,NE,Adams,Beer-King,,,,no,no,"SiL, SiCL",Blount/Pewamo,no,no,Brodbeck 30HXR13,20-Apr,SD,UAN,QP,60.6549,1.3006,-3.19E-03,203.9,193.2,,186
NR-129,Soy,no,2010,IN,NW,Pulaski,Brown,,,,yes,no,"S,  LS","Morocco, Brems, Maumee",no,no,Heritage 4602 & 8585,27-Apr,SD,NH3,QP,10.4413,1.818,-5.04E-03,180.3,174.3,,169
NR-130,Corn,no,2010,IN,NC,St. Joseph,Ehninger-King,,,,no,no,L,Ockley,no,no,Becks 5135 HXR,,SD,UAN,QP,36.5683,1.3394,-2.91E-03,229.9,190.6,,211
NR-131,Soy,yes,2010,IN,SC,Lawrence,Feldun,,,,no,no,SiL,"Muren, Bedford",no,no,P34F97,19-Apr,SD,UAN,QP,48.0718,1.2128,-3.24E-03,187.4,161.7,,170
NR-132,Corn,no,2010,IN,NC,St. Joseph,Leininger-Sutton,,,,yes,no,"LS, SL","Oshtemo LS, Tracy SL",no,no,DK61-21,5-May,SD,UAN,QP,138.7,0.2892,-4.90E-04,268,181,,181
NR-133,Soy,no,2010,IN,NC,Marshall,Lemler,,,,no,no,L,"Crosier, Rensselaer, and Whitaker",no,no,Becks 6733 HXR,5-May,SD,NH3,QP,80.8201,0.9319,-2.29E-03,203.4,175.6,,179
NR-134,Soy,no,2010,IN,NC,Elkhart,Martin-King,,,,no,no,SL,Unknown,no,no,Brodbeck 8910,19-Apr,SD,UAN,QP,27.4597,1.8348,-5.63E-03,162.8,176.8,,153
NR-135,Soy,no,2010,IN,C,Clinton,Meador,Sipes3,,,no,no,SiL,"Fincastle, Crosby/Xenia",no,no,DK 60-51,20-Apr,SD,NH3,QP,104.7,0.8347,-1.39E-03,260,228,,260
NR-136,Soy,no,2010,IN,C,Grant,Middlesworth-King,,,,no,no,"SiL, SiCL",Blount/Pewamo/Glynwood,no,no,Brodbeck 30SXVT308,15-Apr,SD,NH3,QP,59.5743,1.0428,-1.68E-03,270,218.7,,277
NR-137,Corn,yes,2010,IN,NE,Whitley,NEPAC - L4,L4,41.11431176,-85.4486239,no,no,"SL, L","Rawson, Haskins+Glynwood",no,no,P0916XR,7-Jun,30-Jun,UAN,QP,15.5441,1.1377,-2.86E-03,198.9,128.7,,179
NR-138,Soy,yes,2010,IN,NE,Whitley,NEPAC - L5,L5,41.11445726,-85.44242263,no,no,"SiL, L, SL","Blount, Mermill+Haskins, Boyer+Rawson",no,no,P0916XR,7-Jun,29-Jun,UAN,QP,91.1225,0.785,-2.61E-03,150.2,150.1,,129
NR-139,Soy,no,2010,IN,EC,Henry,Pickering,20-110,,,no,no,"SiL, SiCL","Crosby, Cyclone",yes,no,Crow's 213-32VT3,21-Apr,SD,UAN,PL,100.15,0.6636,,149,199,0.96,149
NR-140,Soy,yes,2010,IN,NW,Porter,PPAC - A4,A4,41.45145997,-86.94347262,no,no,L,Sebewa,no,no,P0916XR,28-Apr,7-Jun,UAN,QP,65.3565,1.6669,-4.03E-03,207,237.9,,193
NR-141,Corn,yes,2010,IN,NW,Porter,PPAC - B4,B4,41.45120265,-86.94104791,no,no,L,Sebewa,no,no,P0916XR,28-Apr,7-Jun,UAN,QP,-17.1011,1.898,-3.64E-03,260.9,230.5,,245
NR-142,Soy,no,2010,IN,NW,Benton,Schurr-Peacock,,,,no,no,SiCL,Brookston,no,no,Multiple,22-Apr,SD,NH3,PL,68.77,0.6691,,207,207.3,0.96,
NR-143,Soy,yes,2010,IN,SE,Jennings,SEPAC - G8,G8,39.03978632,-85.53082824,no,no,SiL,"Nabb, Oldenburg, Ryker-Muscatuck",no,no,LG2620,15-Apr,24-May,UAN,QP,75.8587,1.1502,-2.12E-03,225,227.5,,225
NR-144,Corn,yes,2010,IN,SE,Jennings,SEPAC - H3,H3,39.04093629,-85.52357554,no,no,SiL,"Cincinnati-Nabb, Parke, Cobbsfork",no,no,LG2620,15-Apr,24-May,UAN,QP,-73.6514,1.9023,-3.26E-03,280,203.5,,275
NR-145,Corn,no,2010,IN,C,Madison,Shuter,,,,no,no,"SiL, SiCL","Brookston, Crosby",no,no,Beck’s 5454HXR,23-Apr,SD,NH3,QP,33.155,1.1325,-2.09E-03,271.2,186.7,,244
NR-146,Soy,no,2010,IN,C,Madison,Shuter,,,,no,no,"SiL, SiCL","Brookston, Crosby",no,no,Beck’s 5435HXR,20-Apr,SD,NH3,QP,75.3357,0.9673,-1.50E-03,245,222.1,,285
NR-147,Soy,no,2010,IN,C,Johnson,Smith,,,,no,no,CL,Sloan,no,no,Stewarts 7T630,8-May,SD,NH3,QP,98.4981,0.7996,-1.44E-03,251,208.5,,239
NR-148,Soy,yes,2010,IN,SW,Knox,SWPAC - 20,Fld 20,38.74849405,-87.48193145,yes,no,"LfS, fSL","Ade, Lyles",no,no,LG2620,19-Apr,20-May,UAN,QP,15.4087,2.8042,-9.36E-03,149.8,225.4,,144
NR-149,Soy,yes,2010,IN,WC,Tippecanoe,TPAC - ME,ME,40.27772494,-86.8632853,no,no,"SiL, SiCL","Lauramie, Drummer, Toronto-Millbrook",no,no,P0916XR,30-Apr,7-Jun,UAN,CR,-,-,-,-,-,,
NR-150,Soy,no,2010,IN,C,Hendricks,Truax,,,,no,no,"SiCL, SiL","Brookston, Crosby",no,no,Becks 6733 HXR,19-Apr,SD,UAN,QP,79.006,0.9809,-2.19E-03,224,188.9,,198
NR-151,Soy,no,2010,IN,EC,Henry,Wenning,,,,no,no,"SiL, SiCL","Celina, Cyclone",no,no,Crows 209-77VT3,17-Apr,SD,NH3,QP,52.2492,1.333,-2.57E-03,259.6,225.3,,238
NR-152,Soy,no,2010,IN,NC,St. Joseph,Whitmer,,,,no,no,SL,Oshtemo,no,no,Sunstar 5309,30-Apr,SD,UAN,NR,-,-,-,116,153,,
NR-153,Corn,no,2010,IN,NC,Cass,Woodhouse-King,,,,no,no,L,"Crosier, Rensselaer",no,no,Brodbeck 30HXR13,,Preplt,NH3,QP,23.8801,0.9625,-1.38E-03,317,190,0.99,308
NR-154,Soy,yes,2011,IN,WC,Tippecanoe,ACRE - 92,Fld 92,40.48428211,-87.00799584,no,no,SiCL,Chalmers,no,no,P0916XR,11-May,7-Jun,UAN,QP,55.0976,1.4725,-4.12E-03,178.6,186.6,,165
NR-155,Soy,no,2011,IN,EC,Blackford,Aulbach,E 450S,,,no,no,"SiCL, CL, SiCL","Blount, Glynwood, Pewamo",no,no,,2-Jun,SD,UAN,PL,158.88,0.0948,,270,184.5,0.98,
NR-156,Corn,no,2011,IN,C,Hamilton,Becks,A6,,,no,no,"SiCL, SiL","Brookston, Crosby",no,no,Becks 5442VT3,11-May,SD,UAN,QP,80.15,0.5554,-9.20E-04,250,161.5,,241
NR-157,Soy,no,2011,IN,C,Hamilton,Becks,K,,,no,no,"SiCL, SiL","Brookston, Crosby",no,no,Becks 5442VT3,11-May,SD,UAN,QP,61.3492,0.8335,-1.57E-03,225,169.4,,230
NR-158,Soy,no,2011,IN,SW,Gibson,Becks - 5422VT3,,,,no,no,SiL,Ragsdale,no,no,Becks 5442VT3,12-May,SD,UAN,QP,92.0843,1.3709,-3.48E-03,196.8,227,,181
NR-159,Corn,no,2011,IN,SW,Gibson,Becks - 5422VT3,,,,no,no,SiL,Ragsdale,no,no,Becks 5442VT3,12-May,SD,UAN,QP,85.7727,0.9047,-1.67E-03,250,207.6,,237
NR-160,Soy,no,2011,IN,SW,Gibson,Becks - 6377HXR,,,,no,no,SiL,Ragsdale,no,no,Becks 6377 HXR,12-May,SD,UAN,QP,81.7069,1.437,-3.78E-03,190.3,218.4,,175
NR-161,Corn,no,2011,IN,SW,Gibson,Becks - 6377HXR,,,,no,no,SiL,Ragsdale,no,no,Becks 6377 HXR,12-May,SD,UAN,QP,62.3819,1.0377,-2.12E-03,244.6,189.3,,218
NR-162,Soy,yes,2011,IN,EC,Randolph,DPAC - M2,M2,40.24589324,-85.14994383,no,no,"SiL, SiCL",Blount/Pewamo,no,no,P35K04,3-Jun,17-Jun,UAN,QP,-8.3565,2.2936,-7.15E-03,160.3,175.5,,153
NR-163,Soy,no,2011,IN,NW,Jasper,Kingma,Marks80,,,yes,no,LS,Watseka-Maumee,no,no,DK61-06 & 62-97,11-May,SD,NH3,QP,148.8,0.4325,-8.60E-04,251.4,203.2,,186
NR-164,Soy,no,2011,IN,NC,Marshall,Lemler,,,,no,no,L,"Brookston, Crosier",no,no,,20-May,SD,NH3,QP,71.4714,1.4118,-3.95E-03,178.8,197.7,,165
NR-165,Soy,no,2011,IN,EC,Henry,Pickering,1-02Wn,,,no,no,"SiL, SiCL, SiL",Celina/Cyclone/Miami,yes,no,P0891XR & P1184R,25-May,SD,UAN,QP,166.5,0.3811,-1.27E-03,149.7,195,,106
NR-166,Soy,yes,2011,IN,NW,Porter,PPAC-C4-DOP,C4,41.45141172,-86.93883777,no,no,L,Sebewa,no,no,P0916XR,19-May,20-May,UAN,QP,56.3387,1.1261,-1.96E-03,223,210,,259
NR-167,Soy,yes,2011,IN,NW,Porter,PPAC-C4-V6,C4,41.45141172,-86.93883777,no,no,L,Sebewa,no,no,P0916XR,19-May,22-Jun,UAN,QP,40.2682,1.8196,-4.70E-03,193.6,216.4,,182
NR-168,Soy,yes,2011,IN,NW,Porter,PPAC-DowExpt,,,,no,no,L,Sebewa,no,no,P0916XR,19-May,SD,UAN,QP,50.0274,1.6964,-4.31E-03,196.8,217,,184
NR-169,Soy,yes,2011,IN,SE,Jennings,SEPAC - G5,G5,39.04346949,-85.52707314,no,no,SiL,"Avonburg, Naab, Ryker-Muscatatuck ",no,no,LG2625,11-May,14-Jun,UAN,QP,24.6187,1.7521,-4.90E-03,178.7,181.2,,167
NR-170,Soy,no,2011,IN,C,Madison,Shuter-CHD2,CHD2,,,no,no,"SiL, SiCL","Celina, Crosby, Mahalasville",no,no,Becks 6733 HXR,1-Jun,SD,UAN,PL,146.6,0.17354,,240,188.2,0.93,
NR-171,Corn,no,2011,IN,C,Madison,Shuter-SSF1,SSF1,,,no,no,"SiCL, SiL","Brookston, Crosby",yes,no,Becks 6733 HXR,"5/13, 5/20",SD,UAN,PL,192.05,0.0366,,190,199,0.67,
NR-172,Soy,yes,2011,IN,SW,Knox,SWPAC - 23,Fld 23,38.74521394,-87.48169541,yes,no,"LfS, fSL, SiCL","Ade, Lyles, Petrolia",no,no,LG2625,17-May,7-Jun,UAN,QP,81.5124,1.7006,-6.29E-03,135.2,196.5,,126
NR-173,Soy,yes,2011,IN,WC,Tippecanoe,TPAC - MS5,MS5,40.26826214,-86.87759757,no,no,"SiCL, SiL","Throckmorton, Toronto-Millbrook, Drummer",no,no,P0916XR,20-May,10-Jun,UAN,QP,93.7872,1.2643,-5.20E-03,121.6,170.7,,111
NR-174,Soy,no,2011,IN,C,Hendricks,Truax,,,,no,no,"SiCL, SiL","Brookston, Crosby",no,no,Becks 6187wx,14-May,SD,UAN,QP,-131.8,3.8587,-1.50E-02,128.6,116.4,,125
NR-175,Soy,yes,2012,IN,WC,Tippecanoe,ACRE - 93,Fld 93,40.485245,-87.00806022,no,no,SiCL,Chalmers,no,no,P0916XR,19-Apr,Avg,UAN,PL,119.31,0.1306,,221,148.2,0.92,
NR-176,Soy,no,2012,IL,IL,"Vermilion, IL",Acton,Home 1,,,no,no,"SiCL, L","Milford SiCL, La Hogue loam",no,no,,,SD,Urea,Q,-69.651,1.9071,-5.80E-03,164.4,87.1,0.37,155
NR-177,Soy,no,2012,IN,C,Hamilton,Becks,"E1, E2",,,no,no,"SiCL, SiL","Brookston, Crosby",no,no,Becks 6175 AMX,9-Apr,SD,UAN,Q,92.808,0.751934,-2.71E-03,138.6,144.9,0.95,118
NR-178,Corn,no,2012,IN,C,Hamilton,Becks,A6,,,no,no,"SiCL, SiL","Brookston, Crosby",no,no,Becks 6175 AMX,9-Apr,SD,UAN,QP,72.5047,1.0173,-3.00E-03,169.6,158.7,,151
NR-179,Soy,no,2012,IN,SW,Gibson,Becks,,,,no,no,SiL,Ragsdale,no,no,Becks 6175 AMX,2-Apr,SD,UAN,QP,98.0742,1.1993,-3.00E-03,199.6,217.8,,181
NR-180,Corn,no,2012,IN,SW,Gibson,Becks,,,,no,no,SiL,Ragsdale,no,no,Becks 6175 AMX,2-Apr,SD,UAN,QP,99.2021,0.9556,-1.64E-03,250,235.6,,257
NR-181,Soy,no,2012,IL,IL,"Vermilion, IL",Dalenburg,,,,no,no,SiL,Fincastle,no,no,,,SD,Urea,QP,80.7619,0.705,-1.49E-03,236.3,164,,199
NR-182,Soy,no,2012,IN,WC,Benton,Dimmich,78a,,,no,no,"SiCL, L","Selma, Crain",no,no,P0832AMXR,4-Apr,SD,NH3,NR,-,-,-,125,149,,
NR-183,Soy,yes,2012,IN,EC,Randolph,DPAC - P,P,40.24032442,-85.14972925,no,no,"SiL, SiCL","Blount, Pewamo",no,no,P0916XR,25-Apr,Avg,UAN,QP,64.7031,0.4428,-9.40E-04,234.58,116.6,,176
NR-184,Soy,no,2012,IN,NW,Pulaski,Fritz - Irrig,,,,yes,no,LfS,"Maume, Brems-Morocco",no,yes,Brodbeck 50SX13,28-Apr,SD,NH3,QP,-10.3448,2.3432,-7.83E-03,149.6,165,,142
