ID,Prev crop,PU?,Year,State,CRD,County,Location,Fld,Latitude,Longitude,Sandy?,Muck?,Soil texture,Soil assoc.,Manure,Irrig,Hybrid,Plt date,Ntiming,Nsource,Model,a,b,c,AONR,Opt. yld,R-sq,EONR
NR-185,Soy,no,2012,IN,NW,Pulaski,Fritz - Non-irrig,,,,yes,no,LfS,"Maumee, Brems-Morocco",no,no,Brodbeck 50SX13,28-Apr,SD,NH3,QP,76.7038,0.3842,-1.02E-03,188.1,112.8,,133
NR-186,Soy,no,2012,IN,NC,Cass,Guy,Hinkle,,,no,no,"SiL, SiCL","Fincastle, Patton",no,no,Becks 6175 AMX,6-Apr,SD,NH3,QP,111.6,0.7552,-2.64E-03,143.1,165.6,,122
NR-187,Corn,no,2012,IN,NW,Jasper,Kingma,Marks80,,,yes,no,LS,Watseka-Maumee,no,no,DK61-88,5-May,SD,NH3,QP,98.6937,0.3523,-8.20E-04,216.1,136.8,,146
NR-188,Corn,no,2012,IN,NW,Jasper,Klemp - M.E.4,ME4,,,yes,no,LS,Watseka-Maumee,no,no,Becks 5354,19-Apr,SD,NH3,QP,96.9044,1.079,-2.51E-03,215.1,212.9,,193
NR-189,Soy,yes,2012,IN,NE,Whitley,NEPAC - L5,L5,41.11445726,-85.44242263,no,no,"SiL, L, SL","Blount, Mermill+Haskins, Boyer+Rawson",no,no,P0916XR,26-Apr,Avg,UAN,QP,118,0.3652,-1.02E-03,178.4,150.6,,124
NR-190,Soy,no,2012,IN,EC,Henry,Pickering,20-110,,,no,no,"SiL, SiCL","Crosby, Cyclone",yes,no,P1018AM1,19-Apr,SD,UAN,QP,41.9163,0.95,-0.00519,91.5,85.4,0.74,81
NR-191,Soy,yes,2012,IN,NW,Porter,PPAC - A4,A4,41.45145997,-86.94347262,no,no,L,Sebewa,no,no,P0916XR,10-May,Avg,UAN,QP,111.9,1.1588,-3.42E-03,169.5,210.2,,153
NR-192,Soy,yes,2012,IN,NW,Porter,PPAC - Dow,I3,,,no,no,L,Sebewa,no,no,P0916XR,15-May,sd,UAN,QP,153.6,0.9161,-3.14E-03,146,220.5,0.99,128
NR-193,Soy,yes,2012,IN,NW,Porter,PPAC - J,J,41.44364322,-86.93587661,no,yes,Muck,"Edwards, Palm",no,no,P0916XR,,SD,UAN,NR,-,-,-,63,159,,63
NR-194,Soy,yes,2012,IN,NW,Porter,PPAC - Koch,I6,,,no,no,"L, SL","Pinhook & Sebewa, Bourbon",no,no,P0916XR,11-May,plt,UAN,QP,156.9,0.7963,-2.26E-03,176,226.9,0.99,151
NR-195,Soy,no,2012,IN,NW,Jasper,Rodibaugh,,,,no,no,"SL, L, L, CL","Papineau, Rensselaer, Rensselaer/Wolcott",no,no,Specialty 4640,20-Apr,SD,UAN,QP,170.1,0.4547,-1.08E-03,209.6,217.8,,159
NR-196,Soy,yes,2012,IN,SE,Jennings,SEPAC - G8,G8,39.03978632,-85.53082824,no,no,SiL,"Nabb, Oldenburg, Ryker-Muscatuck",no,no,LG2625,19-Apr,Avg,UAN,QP,57.6448,0.6633,-1.81E-03,183.6,118.5,,152
NR-197,Soy,no,2012,IN,SW,Vanderburgh,Steinkamp,EGR,,,no,no,SiCL,"Huntington, Lindside",no,no,P32B11,11-Apr,SD,NH3,QP,-100.8,3.1123,-1.14E-02,136.8,112.1,,132
NR-198,Soy,no,2012,IN,WC,Warren,Stone,,,,no,no,"SiL, SiCL","Brenton+Rainsville-Williamstown+Tuscola+Proctor, Drummer",no,no,,,SD,Urea,CR,-,-,-,-,-,,
NR-199,Soy,yes,2012,IN,WC,Tippecanoe,TPAC - ME,ME,40.27772494,-86.8632853,no,no,"SiL, SiCL","Lauramie, Drummer, Toronto-Millbrook",no,no,P0916XR,15-May,Avg,UAN,QP,80.6857,0.5,-6.32E-03,39.6,90.6,,31
NR-200,Soy,yes,2013,IN,WC,Tippecanoe,ACRE - 92,Fld 92,40.48428211,-87.00799584,no,no,SiCL,Chalmers,no,no,P1221AMX,20-May,Avg,UAN,QP,73.2425,1.3993,-3.35E-03,208.9,219.4,,192
NR-201,Soy,no,2013,IN,WC,Benton,Dimmich,74a,,,no,no,"SiCL,SiL, L","Selma, Gilboa, Crain",no,no,P0832AMX,5-May,SD,UAN,QP,161.2,0.4824,-8.20E-04,225,228.2,0.92,225
NR-202,Soy,yes,2013,IN,EC,Randolph,DPAC - M2,M2,40.24589324,-85.14994383,no,no,"SiL, SiCL","Blount, Pewamo",no,no,P1221AMX,14-May,Avg,UAN,QP,-3.0701,1.6512,-3.49E-03,236.3,192,,220
NR-203,Soy,no,2013,IN,C,Hendricks,Edmondson,,,,no,no,"SiL, SiCL","Miami, Brookston",no,no,DK 61-88,20-May,SD,UAN,PL,177.65,0.3689,,192,248.5,0.82,
NR-204,Soy,no,2013,IN,NC,Cass,Guy,Maugans,,,no,no,SiL,Cyclone,no,no,Becks 5475 AMX,13-May,SD,NH3,QP,84.7773,0.9985,-2.03E-03,246,207.6,,218
NR-205,Soy,no,2013,IN,NW,Jasper,Kingma,Kniman,,,yes,no,"S, LS","Watseka-Maumee, Zadog-Maumee",no,yes,DK61-16,3-May,SD,NH3,QP,-73.8202,2.2987,-4.36E-03,264,229.5,0.99,251
NR-206,Corn,no,2013,IN,NW,Jasper,Klemp - M.E.4,ME4,,,yes,no,LS,Watseka-Maumee,no,no,Becks 6175 AMX,,SD,UAN,QP,-40.3694,1.968,-3.49E-03,276,236.9,,266
NR-207,Soy,yes,2013,IN,NE,Whitley,NEPAC - L3,L3,41.11573437,-85.44235826,no,no,"L, SL","Haskins, Merrill, Rawson",no,no,P1221AMX,14-May,Avg,UAN,QP,26.5202,1.0074,-1.40E-03,270,196.5,,270
NR-208,Soy,no,2013,IN,EC,Henry,Pickering,1-02Ws,,,no,no,SiL,Crosby,yes,no,Ch 211-99,22-May,SD,UAN,Q,183.84,0.1511,-0.0007,107.9,192,0.61,28
NR-209,Soy,no,2013,IN,EC,Henry,Pickering,1-02Ws,,,no,no,SiCl,Cyclone,yes,no,Ch 211-99,22-May,SD,UAN,QP,197.1,0.4041,-0.00116,174.3,232.3,0.93,126
NR-210,Soy,yes,2013,IN,NW,Porter,PPAC - C4,C4,41.45141172,-86.93883777,no,no,L,Sebewa,no,no,P1221AMX,7-May,Avg,UAN,QP,87.6316,1.0312,-1.99E-03,258.9,221.1,,231
NR-211,Soy,yes,2013,IN,NW,Porter,PPAC - D south,Dsouth,,,no,no,L,Sebewa,no,no,,15-May,Plt,UAN,QP,155.1,0.5971,-1.52E-03,196.3,213.7,0.99,159
NR-212,Soy,yes,2013,IN,NW,Porter,PPAC - G,G,,,no,yes,Muck,"Edwards, Palm",no,no,,,SD,UAN,QP,100.5,0.818,-1.75E-03,233.3,195.9,,202
NR-213,Soy,yes,2013,IN,SE,Jennings,SEPAC - G5,G5,39.04346949,-85.52707314,no,no,SiL,"Avonburg, Naab, Ryker-Muscatatuck ",no,no,P1498HR,1-May,Avg,UAN,QP,61.3462,1.3479,-2.90E-03,232.2,217.9,,213
NR-214,Soy,no,2013,IN,C,Shelby,Simpson,MS,,,no,no,"SiCL, SiL","Brookston, Crosby",no,no,Ch 214-13,2-May,SD,UAN,PL,167.41,0.2674,,221,226.5,0.94,221
NR-215,Corn,no,2013,IN,SW,Vanderburgh,Steinkamp,EGR,,,no,no,SiCL,"Huntington, Lindside",no,no,P32B16 white,29-May,SD,NH3,QP,128.6,1.0724,-0.00293,182.9,226.6,0.95,164
NR-216,Soy,yes,2013,IN,SW,Knox,SWPAC - 23,Fld 23,38.74521394,-87.48169541,yes,no,"LfS, fSL, SiCL","Ade, Lyles, Petrolia",no,no,P1498HR,29-May,21-Jun,UAN,QP,83.2491,1.6937,-7.57E-03,111.9,178,,104
NR-217,Soy,yes,2013,IN,WC,Tippecanoe,TPAC - MS5,MS5,40.26826214,-86.87759757,no,no,SiCl/SiL,"Throckmorton, Toronto-Millbrook, Drummer",no,no,P1221AMX,23-May,Avg,UAN,QP,118.5,1.2209,-3.51E-03,173.7,224.5,,158
NR-218,Soy,yes,2014,IN,WC,Tippecanoe,ACRE - 93,Fld 93,40.485245,-87.00806022,no,no,SiCL,Chalmers,no,no,P1221AMXT,30-Apr,29-May,UAN,QP,94.4364,0.9665,-1.84E-03,262.4,221.2,0.99,232
NR-219,Soy,no,2014,IN,WC,Benton,Dimmich,47a,,,no,no,"SiCL, SiL","Selma, Gilboa, Barce",no,no,P0945AMX,20-Apr,SD,UAN,QP,57.9446,2.3265,-7.33E-03,158.8,242.7,0.88,151
NR-220,Soy,yes,2014,IN,EC,Randolph,DPAC - P,P,40.24032442,-85.14972925,no,no,"SiL, SiCL","Blount, Pewamo",no,no,P1221AMXT,24-May,24-Jun,UAN,QP,-26.0901,1.5408,-2.66E-03,270,197.3,0.99,269
NR-221,Soy,yes,2014,IN,EC,Randolph,DPAC - P,P,40.24032442,-85.14972925,no,no,"SiL, SiCL","Blount, Pewamo",no,no,P1221AMXT,24-May,24-May,UAN,PL,4.3425,0.621,,270,172,0.98,270
NR-222,Corn,no,2014,IN,NW,Pulaski,Fritz - Non-irrig,Fld 401,,,yes,no,LfS,Maumee,no,no,LG 2620 VT3 RIB,3-May,SD,NH3,QP,-7.6352,1.5308,-4.01E-03,191,138.6,0.6,177
NR-223,Soy,no,2014,IN,NC,Cass,Guy,Fikes,,,no,no,SiL,Cyclone,no,no,Becks 5385A3,30-Apr,Avg,NH3,QP,136,0.7086,-1.80E-03,197,205.7,0.99,166
NR-224,Corn,no,2014,IN,NW,Jasper,Kingma,Kniman,,,yes,no,"S, LS","Watseka-Maumee, Zadog-Maumee",no,yes,DK61-16,9-May,SD,NH3,QP,40.488,1.0157,-1.59E-03,287,201,0.99,284
NR-225,Corn,no,2014,IN,NC,St. Joseph,Lichtenbarger,Gumz F,,,no,yes,Muck,Moston,no,no,Avg of 2,3-Jun,SD,UAN,NR,-,-,-,123,155,,123
NR-226,Wheat,no,2014,MI,MI,Clinton MI,Motz,FMO,,,yes,no,SL,not known,no,yes,GL 4699,25-May,SD,UAN,QP,107.9,1.1002,-2.62E-03,210.5,223.7,0.97,189
NR-227,Soy,yes,2014,IN,NE,Whitley,NEPAC - L5,L5,41.11445726,-85.44242263,no,no,"SiL, L, SL","Blount, Mermill+Haskins, Boyer+Rawson",no,no,P1221AMXT,22-May,Avg,UAN,QP,53.8285,0.913,-1.55E-03,268,187.2,0.99,258
NR-228,Soy,no,2014,IN,EC,Henry,Pickering,Fld 1801,,,no,no,"SiL, SiCl","Celina, Cyclone",yes,no,DK 61-88,8-May,SD,UAN,QP,226,0.1057,-3.00E-04,160,235.2,0.78,-11
NR-229,Soy,yes,2014,IN,NW,Porter,PPAC - A4,A4,41.45145997,-86.94347262,no,no,L,Sebewa,no,no,P1221AMXT,6-May,Avg,UAN,QP,77.7104,1.1106,-2.46E-03,225.3,202.8,0.99,203
NR-230,Soy,yes,2014,IN,NW,Porter,PPAC - J,J,41.44364322,-86.93587661,no,yes,Muck,"Edwards, Palm",no,no,,,SD,UAN,NR,-,-,-,63,163,,63
NR-231,Soy,yes,2014,IN,NW,La Porte,PPAC - M1,M1,,,yes,no,SL,Tracy,no,no,Becks 6175AMX,19-May,plt,UAN,QP,128.5,0.7908,-1.86E-03,212.8,212.6,0.99,182
NR-232,Soy,yes,2014,IN,SE,Jennings,SEPAC - G8,G8,39.03978632,-85.53082824,no,no,SiL,"Nabb, Oldenburg, Ryker-Muscatuck",no,no,P1498AM,5-May,Avg,UAN,QP,75.36,1.2577,-2.78E-03,226.7,217.9,0.99,206
NR-233,Soy,no,2014,IN,EC,Grant,Sieber,Childs,,,no,no,"SiCL, SiL","Pewamo, Blount",no,no,,,SD,UAN,QP,136.6,0.8015,-1.63E-03,245.7,235,0.91,211
NR-234,Soy,no,2014,IN,C,Shelby,Simpson,B129,,,no,no,"SiCL, SiL","Brookston, Crosby",no,no,Ch 214-13,6-May,SD,UAN,QP,-35.4197,2.3242,-5.16E-03,225.3,226,0.99,214
NR-235,Soy,yes,2014,IN,SW,Knox,SWPAC - 20,Fld 20,38.74849405,-87.48193145,yes,no,"LfS, fSL","Ade, Lyles",no,no,P1498AM,8-May,29-May,UAN,QP,45.1104,2.4553,-0.00851,144.3,222.2,0.99,138
NR-236,Soy,yes,2014,IN,WC,Tippecanoe,TPAC - ME,ME,40.27772494,-86.8632853,no,no,"SiL, SiCL","Lauramie, Drummer, Toronto-Millbrook",no,no,P1221AMXT,29-May,Avg,UAN,QP,111.6,0.9459,-2.96E-03,159.8,187.2,0.99,141
NR-237,Soy,no,2014,IN,SW,Dubois,Whitsitt,Dow 2,,,no,no,SiL,Stendal,yes,no,P1477WHR,19-Jun,SD,UAN,PL,162.28,0.0645,-,165.5,173.4,0.81,86
NR-238,Soy,no,2014,IN,WC,White,Wuethrich,Huber/Ward,,,yes,no,fSL,Gilford,no,yes,DK63-33,7-May,SD,UAN,PL,176.5,0.161,,238,214.8,0.83,238
NR-239,Soy,no,2014,IN,WC,White,Wuethrich,Huber/Ward,,,yes,no,fSL,Seafield,no,yes,DK63-33,7-May,SD,UAN,PL,121.05785,0.347,,238,203.6,0.66,238
NR-240,Soy,no,2014,IN,WC,White,Wuethrich,Huber/Ward,,,no,yes,Muck,Ackerman,no,yes,DK63-33,7-May,SD,UAN,CR,118.058,0.274,,238,183.3,0.34,238
NR-241,Soy,yes,2015,IN,WC,Tippecanoe,ACRE - 92,Fld 92,40.48428211,-87.00799584,no,no,SiCL,Chalmers,no,no,P1257AMXT,29-May,12-Jun,UAN,QP,1.9943,1.5301,-3.03E-03,252.7,195.3,0.98,234
NR-242,Soy,yes,2015,IN,EC,Randolph,DPAC - M2,M2,40.24589324,-85.14994383,no,no,"SiL, SiCL","Blount, Pewamo",no,no,P1257AMXT,22-May,5-Jul,UAN,Q,-36.49,1.372535714,-2.29E-03,272,169.2,0.99,275
NR-243,Soy,no,2015,IN,NC,Cass,Guy,B&W Back,,,no,no,SiL,Fincastle,no,no,Becks 5939,3-May,SD,NH3,QP,91.2314,0.9512,-1.94E-03,245,208,0.71,216
NR-244,Soy,no,2015,IN,NW,Jasper,Kingma,East Pt,41.23256788,-87.08940823,yes,no,LS,Zadog-Maumee,no,no,EB105,24-Apr,SD,NH3,CR,-1921.546412,21.48480103,-5.56E-02,193.3,155.3,0.93,192
NR-245,Corn,no,2015,IN,NC,St. Joseph,Lichtenbarger,Gumz F,,,no,yes,Muck,Moston,no,no,Avg of 2,18-May,SD,UAN,NR,-,-,-,123,169,,123
NR-246,Soy,no,2015,MI,MI,Clinton MI,Motz,T Benson…,,,yes,no,SL,Boyer,no,yes,GL 5283,1-May,SD,UAN,PL,251.8,0.0357,,230,260,0.57,137
NR-247,Soy,yes,2015,IN,NE,Whitley,NEPAC - L3,L3,41.11573437,-85.44235826,no,no,"L, SL","Haskins, Merrill, Rawson",no,no,P1257AMXT,19-May,1-Jul,UAN,PL,54.03,0.5626,,270,200,0.97,270
NR-248,Soy,no,2015,IN,EC,Henry,Pickering,701,,,no,no,"SiCL, SiL","Crosby, Miami",yes,no,DK 64-87,3-May,SD,UAN,Q,158.04,0.8419,-1.89E-03,223,251.9,0.99,193
NR-249,Soy,yes,2015,IN,NW,Porter,PPAC - C4,C4,41.45141172,-86.93883777,no,no,L,Sebewa,no,no,P1257AMXT,29-Apr,12-Jun,UAN,QP,78.3539,1.3633,-3.21E-03,212.5,223.2,0.99,195
NR-250,Soy,yes,2015,IN,NW,La Porte,PPAC - M2,M2,,,yes,no,SL,Tracy,no,no,P0987AMX,29-Apr,SD,AN,QP,90.9293,1.4877,-3.60E-03,206.5,244.5,0.98,191
NR-251,Soy,yes,2015,IN,SE,Jennings,SEPAC - G5,G5,39.04346949,-85.52707314,no,no,SiL,"Avonburg, Naab, Ryker-Muscatatuck ",no,no,P1257AMXT,4-May,21-May,UAN,QP,64.9767,1.7577,-4.53E-03,193.8,235.4,0.98,182
NR-252,Soy,yes,2015,IN,WC,Tippecanoe,TPAC - MS5,MS5,40.26826214,-86.87759757,no,no,SiCl/SiL,"Throckmorton, Toronto-Millbrook, Drummer",no,no,P1257AMXT,23-May,5-Aug,UAN,CR,115.1,0.5956,-1.25E-03,239,186.3,0.98,193
NR-253,Soy,no,2015,IN,NC,Miami,Vincent,Home,,,no,no,SiCL,Pewamo,yes,no,Brod 54RA12,15-Apr,SD,NH3,NR,-,-,-,131,210,,131
NR-254,Soy,no,2015,IN,NC,Miami,Vincent,Home,,,no,no,SiCL,Pewamo,yes,no,Brod 54RA14,15-Apr,SD,NH3,NR,-,-,-,91,221,,91
NR-255,Soy,no,2015,IN,SW,Dubois/Pike,Whitsitt,RC6,,,no,no,SiL,"Stendal, Steff, Pekin",yes,no,A6580WBtRR,7-May,SD,UAN,QP,101,0.6533,-1.78E-03,183.7,161,0.94,152
NR-256,Soy,no,2016,IN,NC,Cass,Guy,Fikes,40.674125,-86.166621,no,no,SiL,Cyclone,no,no,Becks 6158AM,27-Apr,SD,NH3,QP,97.3514,1.2042,-3.01E-03,200.4,218,0.98,181
NR-257,Soy,no,2016,IN,NW,Jasper,Kingma,Kniman,,,yes,no,"S, LS","Watseka-Maumee, Zadog-Maumee",no,yes,DKC60-67,5-May,SD,NH3,NR,-,-,-,172,206,,172
NR-258,Soy,no,2016,IN,WC,Benton,Dimmich,47a,,,no,no,"SiCL, SiL","Selma, Gilboa, Barce",no,no,P0987AMX,19-Apr,SD,UAN,QP,87.2435,1.157292979,-2.65E-03,218.1,213.4,0.94,197
NR-259,Soy,yes,2016,IN,NW,Porter,PPAC - J,J,41.44364322,-86.93587661,no,yes,muck,"Edwards, Palm",no,no,P0589AMT,9-May,SD,UAN,NR,-,-,-,63,184,,63
NR-260,Soy,no,2016,IN,NC,Miami,Vincent,Quad,,,no,no,"SiL, SiCL","Blount, Pewamo",no,no,Brod 54RA14,19-Apr,SD,NH3,QP,165.52,0.330966986,-0.000792406,208.8,200.1,0.99,138
NR-261,Soy,no,2016,IN,NC,Miami,Vincent,Quad,,,no,no,"SiL, SiCL","Blount, Pewamo",yes,no,Brod 54RA14,19-Apr,SD,NH3,NR,-,-,-,95,210,,95
NR-262,Corn,no,2016,IN,NC,St. Joseph,Lichtenbarger,Gumz C,,,no,yes,muck,Edwards,no,no,Avg of 2,25-May,SD,UAN,NR,-,-,-,123,176,,123
NR-263,Soy,no,2017,IN,EC,Blackford,Aulbach,Bob/Aileen,40.40663652,-85.34423175,no,no,"SiL, SiCL","Blount, Glynwood, Pewamo",yes,no,??,16-May,SD,UAN,QP,57.3036,1.51439,-0.003516288,215.3,220.4,0.98,199
NR-264,Oats,no,2017,IN,EC,Blackford,Aulbach,LindaStrohl,40.40663652,-85.33973424,no,no,"SiL, SiCL","Blount, Glynwood, Pewamo",yes,no,??,16-May,SD,UAN,PL,174.46,0.2374,,240,232.4,0.99,240
NR-265,Soy,no,2017,IN,WC,Benton,Dimmich,Don North 74a,40.55212381,-87.35397996,no,no,"SiCL,SiL, L","Selma, Gilboa, Crain",no,no,P1197AMXT,21-Apr,SD,UAN,QP,14.6316,2.215,-0.00499,222.2,260.7,0.97,211
NR-266,Corn,yes,2017,IN,EC,Randolph,DPAC,M1,40.24841543,-85.14998674,no,no,"SiL, SiCL","Blount, Pewamo",no,no,Becks 5829A4,26-Apr,SD,UAN,QP,-53.699,1.4332,-2.30E-03,280,164.1,0.99,287
NR-267,Soy,no,2017,IN,SE,Shelby,Everhart,Joyce,39.65709089,-85.67797986,no,no,"SiCL, SiL","Brookston, Crosby",no,no,Agrigold 6499VT2,28-Apr,SD,NH3,CR,-,-,-,-,-,,
NR-268,Soy,no,2017,IN,NW,Jasper,Kingma,East Pt,41.23256788,-87.08940823,yes,no,LS,Zadog-Maumee,no,yes,DKC60-69RIB,25-Apr,SD,NH3,PL,165.71,0.2053,,265,217.6,0.92,265
NR-269,Soy,yes,2018,IN,WC,Tippecanoe,ACRE - 93,93,,,no,no,SiCL,Chalmers,no,no,Becks 5829A4,8-May,SD,UAN,Q,187.98,0.3846,-0.00092,209,228,0.96,148
NR-270,Corn,yes,2018,IN,WC,Tippecanoe,ACRE - 94,94,,,no,no,SiCL,Chalmers,no,no,Becks 5829A4,8-May,SD,UAN,Q,139.94,0.62732,-1.41E-03,223,209.7,0.99,183
NR-271,Soy,no,2018,IN,WC,Tippecanoe,Dimmich,Bertha Ditch,,,no,no,"SiL, SiCL, SiL","Selma, Gilboa, Barce",no,no,Avg of 2,30-Apr,SD,UAN,QP,59.785,1.50407,-3.27E-03,229,232,0.93,213
NR-272,Wheat,no,2018,IN,NC,Miami,Vincent,Home,,,no,no,"SiCL, SiL","Pewamo, Blount",yes,no,NuTech 5FB 6313,27-Apr,SD,NH3,QP,74.75247,2.07672,-6.78E-03,153,234,0.99,145
NR-273,Soy,no,2018,IN,NC,Miami,Vincent,Quad,,,no,no,"SiL, SiCL","Blount, Pewamo",yes,no,P1187AM1,27-Apr,SD,NH3,QP,242.6514366,0.28834024,-8.15E-04,177,268,0.93,108
